============================= test session starts ==============================
>       routine_add.id = id_test_Ok
E       NameError: name 'id_test_Ok' is not defined

src/tests/routers/routines_test.py:179: NameError
__________________________ test_updateRoutine_Created __________________________

    @pytest.mark.order(after="users_test.py::test_addUser_Created")
    @pytest.mark.asyncio
    async def test_updateRoutine_Created():
        routine_add.creator = "eduardferre"
>       routine_add.id = id_test_Ok
E       NameError: name 'id_test_Ok' is not defined

src/tests/routers/routines_test.py:191: NameError
________________________ test_deleteRoutine_BadRequest _________________________

    @pytest.mark.order(after="users_test.py::test_addUser_Created")
    @pytest.mark.asyncio
    async def test_deleteRoutine_BadRequest():
        with pytest.raises(HTTPException) as exception:
            await routines.deleteRoutine("id_is_not_valid")
        assert isinstance(exception.value, HTTPException)
>       assert exception.value.status_code == 400
E       AssertionError: assert 401 == 400
E        +  where 401 = HTTPException(status_code=401, detail='The token is invalid').status_code
E        +    where HTTPException(status_code=401, detail='The token is invalid') = <ExceptionInfo HTTPException(status_code=401, detail='The token is invalid') tblen=4>.value

src/tests/routers/routines_test.py:203: AssertionError
_________________________ test_deleteRoutine_NotFound __________________________

    @pytest.mark.order(after="users_test.py::test_addUser_Created")
    @pytest.mark.asyncio
    async def test_deleteRoutine_NotFound():
        with pytest.raises(HTTPException) as exception:
            await routines.deleteRoutine(id_test_404)
        assert isinstance(exception.value, HTTPException)
>       assert exception.value.status_code == 404
E       AssertionError: assert 401 == 404
E        +  where 401 = HTTPException(status_code=401, detail='The token is invalid').status_code
E        +    where HTTPException(status_code=401, detail='The token is invalid') = <ExceptionInfo HTTPException(status_code=401, detail='The token is invalid') tblen=4>.value

src/tests/routers/routines_test.py:212: AssertionError
____________________________ test_deleteRoutine_Ok _____________________________

    @pytest.mark.order(after="users_test.py::test_addUser_Created")
    @pytest.mark.asyncio
    async def test_deleteRoutine_Ok():
>       routine_response = await routines.deleteRoutine(id_test_Ok)
E       NameError: name 'id_test_Ok' is not defined

src/tests/routers/routines_test.py:218: NameError
____________________ test_deleteAllCreatorRoutines_NotFound ____________________

self = <src.main.services.auth.Auth object at 0x1078bcb50>
token = Depends(OAuth2PasswordBearer)

    def decode_token(self, token):
        try:
            pub_key = load_ES256_from_jwk_env().public_key()
>           decoded = jwt.decode(token, pub_key, algorithms=os.getenv("JWT_ALGORITHM"))

src/main/services/auth.py:54: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
dev-env/lib/python3.11/site-packages/jwt/api_jwt.py:210: in decode
    decoded = self.decode_complete(
dev-env/lib/python3.11/site-packages/jwt/api_jwt.py:151: in decode_complete
    decoded = api_jws.decode_complete(
dev-env/lib/python3.11/site-packages/jwt/api_jws.py:198: in decode_complete
    payload, signing_input, header, signature = self._load(jwt)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <jwt.api_jws.PyJWS object at 0x10608f850>
jwt = Depends(OAuth2PasswordBearer)

    def _load(self, jwt: str | bytes) -> tuple[bytes, bytes, dict[str, Any], bytes]:
        if isinstance(jwt, str):
            jwt = jwt.encode("utf-8")
    
        if not isinstance(jwt, bytes):
>           raise DecodeError(f"Invalid token type. Token must be a {bytes}")
E           jwt.exceptions.DecodeError: Invalid token type. Token must be a <class 'bytes'>

dev-env/lib/python3.11/site-packages/jwt/api_jws.py:254: DecodeError

During handling of the above exception, another exception occurred:

    @pytest.mark.order(after="users_test.py::test_addUser_Created")
    @pytest.mark.asyncio
    async def test_deleteAllCreatorRoutines_NotFound():
>       routine_response = await routines.addRoutine(routine_to_delete)

src/tests/routers/routines_test.py:225: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
src/main/routers/routines.py:96: in addRoutine
    if token_validation(token) != None:
src/main/routers/routines.py:23: in token_validation
    return auth_handler.decode_token(token)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <src.main.services.auth.Auth object at 0x1078bcb50>
token = Depends(OAuth2PasswordBearer)

    def decode_token(self, token):
        try:
            pub_key = load_ES256_from_jwk_env().public_key()
            decoded = jwt.decode(token, pub_key, algorithms=os.getenv("JWT_ALGORITHM"))
            return decoded
        except jwt.ExpiredSignatureError:
            logging.info("The token has expired")
            raise HTTPException(
                status_code=status.HTTP_401_UNAUTHORIZED, detail="The token has expired"
            )
        except jwt.InvalidTokenError:
            logging.info("The token is invalid")
>           raise HTTPException(
                status_code=status.HTTP_401_UNAUTHORIZED, detail="The token is invalid"
            )
E           fastapi.exceptions.HTTPException

src/main/services/auth.py:63: HTTPException
_______________________ test_deleteAllCreatorRoutines_Ok _______________________

self = <src.main.services.auth.Auth object at 0x1078bcb50>
token = Depends(OAuth2PasswordBearer)

    def decode_token(self, token):
        try:
            pub_key = load_ES256_from_jwk_env().public_key()
>           decoded = jwt.decode(token, pub_key, algorithms=os.getenv("JWT_ALGORITHM"))

src/main/services/auth.py:54: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
dev-env/lib/python3.11/site-packages/jwt/api_jwt.py:210: in decode
    decoded = self.decode_complete(
dev-env/lib/python3.11/site-packages/jwt/api_jwt.py:151: in decode_complete
    decoded = api_jws.decode_complete(
dev-env/lib/python3.11/site-packages/jwt/api_jws.py:198: in decode_complete
    payload, signing_input, header, signature = self._load(jwt)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <jwt.api_jws.PyJWS object at 0x10608f850>
jwt = Depends(OAuth2PasswordBearer)

    def _load(self, jwt: str | bytes) -> tuple[bytes, bytes, dict[str, Any], bytes]:
        if isinstance(jwt, str):
            jwt = jwt.encode("utf-8")
    
        if not isinstance(jwt, bytes):
>           raise DecodeError(f"Invalid token type. Token must be a {bytes}")
E           jwt.exceptions.DecodeError: Invalid token type. Token must be a <class 'bytes'>

dev-env/lib/python3.11/site-packages/jwt/api_jws.py:254: DecodeError

During handling of the above exception, another exception occurred:

    @pytest.mark.order(after="users_test.py::test_addUser_Created")
    @pytest.mark.asyncio
    async def test_deleteAllCreatorRoutines_Ok():
>       routines_list = await routines.deleteAllCreatorRoutines("eduardferre")

src/tests/routers/routines_test.py:237: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
src/main/routers/routines.py:277: in deleteAllCreatorRoutines
    if token_validation(token) != None:
src/main/routers/routines.py:23: in token_validation
    return auth_handler.decode_token(token)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <src.main.services.auth.Auth object at 0x1078bcb50>
token = Depends(OAuth2PasswordBearer)

    def decode_token(self, token):
        try:
            pub_key = load_ES256_from_jwk_env().public_key()
            decoded = jwt.decode(token, pub_key, algorithms=os.getenv("JWT_ALGORITHM"))
            return decoded
        except jwt.ExpiredSignatureError:
            logging.info("The token has expired")
            raise HTTPException(
                status_code=status.HTTP_401_UNAUTHORIZED, detail="The token has expired"
            )
        except jwt.InvalidTokenError:
            logging.info("The token is invalid")
>           raise HTTPException(
                status_code=status.HTTP_401_UNAUTHORIZED, detail="The token is invalid"
            )
E           fastapi.exceptions.HTTPException

src/main/services/auth.py:63: HTTPException
________________________ test_getPublicUsers_BadRequest ________________________

    @pytest.mark.asyncio
    async def test_getPublicUsers_BadRequest():
        with pytest.raises(HTTPException) as exception:
            await users.getPublicUsers("attribute_not_valid", "any")
        assert isinstance(exception.value, HTTPException)
>       assert exception.value.status_code == 400
E       AssertionError: assert 401 == 400
E        +  where 401 = HTTPException(status_code=401, detail='The token is invalid').status_code
E        +    where HTTPException(status_code=401, detail='The token is invalid') = <ExceptionInfo HTTPException(status_code=401, detail='The token is invalid') tblen=4>.value

src/tests/routers/users_test.py:80: AssertionError
__________________________ test_getPublicUsers_All_Ok __________________________

self = <src.main.services.auth.Auth object at 0x1064da9d0>
token = Depends(OAuth2PasswordBearer)

    def decode_token(self, token):
        try:
            pub_key = load_ES256_from_jwk_env().public_key()
>           decoded = jwt.decode(token, pub_key, algorithms=os.getenv("JWT_ALGORITHM"))

src/main/services/auth.py:54: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
dev-env/lib/python3.11/site-packages/jwt/api_jwt.py:210: in decode
    decoded = self.decode_complete(
dev-env/lib/python3.11/site-packages/jwt/api_jwt.py:151: in decode_complete
    decoded = api_jws.decode_complete(
dev-env/lib/python3.11/site-packages/jwt/api_jws.py:198: in decode_complete
    payload, signing_input, header, signature = self._load(jwt)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <jwt.api_jws.PyJWS object at 0x10608f850>
jwt = Depends(OAuth2PasswordBearer)

    def _load(self, jwt: str | bytes) -> tuple[bytes, bytes, dict[str, Any], bytes]:
        if isinstance(jwt, str):
            jwt = jwt.encode("utf-8")
    
        if not isinstance(jwt, bytes):
>           raise DecodeError(f"Invalid token type. Token must be a {bytes}")
E           jwt.exceptions.DecodeError: Invalid token type. Token must be a <class 'bytes'>

dev-env/lib/python3.11/site-packages/jwt/api_jws.py:254: DecodeError

During handling of the above exception, another exception occurred:

    @pytest.mark.asyncio
    async def test_getPublicUsers_All_Ok():
>       user_list = await users.getPublicUsers("public", "users")

src/tests/routers/users_test.py:85: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
src/main/routers/users.py:38: in getPublicUsers
    if token_validation(token) != None:
src/main/routers/users.py:22: in token_validation
    return auth_handler.decode_token(token)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <src.main.services.auth.Auth object at 0x1064da9d0>
token = Depends(OAuth2PasswordBearer)

    def decode_token(self, token):
        try:
            pub_key = load_ES256_from_jwk_env().public_key()
            decoded = jwt.decode(token, pub_key, algorithms=os.getenv("JWT_ALGORITHM"))
            return decoded
        except jwt.ExpiredSignatureError:
            logging.info("The token has expired")
            raise HTTPException(
                status_code=status.HTTP_401_UNAUTHORIZED, detail="The token has expired"
            )
        except jwt.InvalidTokenError:
            logging.info("The token is invalid")
>           raise HTTPException(
                status_code=status.HTTP_401_UNAUTHORIZED, detail="The token is invalid"
            )
E           fastapi.exceptions.HTTPException

src/main/services/auth.py:63: HTTPException
_________________________ test_getPublicUsers_ById_Ok __________________________

self = <src.main.services.auth.Auth object at 0x1064da9d0>
token = Depends(OAuth2PasswordBearer)

    def decode_token(self, token):
        try:
            pub_key = load_ES256_from_jwk_env().public_key()
>           decoded = jwt.decode(token, pub_key, algorithms=os.getenv("JWT_ALGORITHM"))

src/main/services/auth.py:54: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
dev-env/lib/python3.11/site-packages/jwt/api_jwt.py:210: in decode
    decoded = self.decode_complete(
dev-env/lib/python3.11/site-packages/jwt/api_jwt.py:151: in decode_complete
    decoded = api_jws.decode_complete(
dev-env/lib/python3.11/site-packages/jwt/api_jws.py:198: in decode_complete
    payload, signing_input, header, signature = self._load(jwt)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <jwt.api_jws.PyJWS object at 0x10608f850>
jwt = Depends(OAuth2PasswordBearer)

    def _load(self, jwt: str | bytes) -> tuple[bytes, bytes, dict[str, Any], bytes]:
        if isinstance(jwt, str):
            jwt = jwt.encode("utf-8")
    
        if not isinstance(jwt, bytes):
>           raise DecodeError(f"Invalid token type. Token must be a {bytes}")
E           jwt.exceptions.DecodeError: Invalid token type. Token must be a <class 'bytes'>

dev-env/lib/python3.11/site-packages/jwt/api_jws.py:254: DecodeError

During handling of the above exception, another exception occurred:

    @pytest.mark.asyncio
    async def test_getPublicUsers_ById_Ok():
>       user_list = await users.getPublicUsers("_id", user_add.id)

src/tests/routers/users_test.py:98: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
src/main/routers/users.py:38: in getPublicUsers
    if token_validation(token) != None:
src/main/routers/users.py:22: in token_validation
    return auth_handler.decode_token(token)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <src.main.services.auth.Auth object at 0x1064da9d0>
token = Depends(OAuth2PasswordBearer)

    def decode_token(self, token):
        try:
            pub_key = load_ES256_from_jwk_env().public_key()
            decoded = jwt.decode(token, pub_key, algorithms=os.getenv("JWT_ALGORITHM"))
            return decoded
        except jwt.ExpiredSignatureError:
            logging.info("The token has expired")
            raise HTTPException(
                status_code=status.HTTP_401_UNAUTHORIZED, detail="The token has expired"
            )
        except jwt.InvalidTokenError:
            logging.info("The token is invalid")
>           raise HTTPException(
                status_code=status.HTTP_401_UNAUTHORIZED, detail="The token is invalid"
            )
E           fastapi.exceptions.HTTPException

src/main/services/auth.py:63: HTTPException
______________________ test_getPublicUsers_ByUsername_Ok _______________________

self = <src.main.services.auth.Auth object at 0x1064da9d0>
token = Depends(OAuth2PasswordBearer)

    def decode_token(self, token):
        try:
            pub_key = load_ES256_from_jwk_env().public_key()
>           decoded = jwt.decode(token, pub_key, algorithms=os.getenv("JWT_ALGORITHM"))

src/main/services/auth.py:54: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
dev-env/lib/python3.11/site-packages/jwt/api_jwt.py:210: in decode
    decoded = self.decode_complete(
dev-env/lib/python3.11/site-packages/jwt/api_jwt.py:151: in decode_complete
    decoded = api_jws.decode_complete(
dev-env/lib/python3.11/site-packages/jwt/api_jws.py:198: in decode_complete
    payload, signing_input, header, signature = self._load(jwt)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <jwt.api_jws.PyJWS object at 0x10608f850>
jwt = Depends(OAuth2PasswordBearer)

    def _load(self, jwt: str | bytes) -> tuple[bytes, bytes, dict[str, Any], bytes]:
        if isinstance(jwt, str):
            jwt = jwt.encode("utf-8")
    
        if not isinstance(jwt, bytes):
>           raise DecodeError(f"Invalid token type. Token must be a {bytes}")
E           jwt.exceptions.DecodeError: Invalid token type. Token must be a <class 'bytes'>

dev-env/lib/python3.11/site-packages/jwt/api_jws.py:254: DecodeError

During handling of the above exception, another exception occurred:

    @pytest.mark.asyncio
    async def test_getPublicUsers_ByUsername_Ok():
>       user_list = await users.getPublicUsers("username", "eduardferre")

src/tests/routers/users_test.py:108: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
src/main/routers/users.py:38: in getPublicUsers
    if token_validation(token) != None:
src/main/routers/users.py:22: in token_validation
    return auth_handler.decode_token(token)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <src.main.services.auth.Auth object at 0x1064da9d0>
token = Depends(OAuth2PasswordBearer)

    def decode_token(self, token):
        try:
            pub_key = load_ES256_from_jwk_env().public_key()
            decoded = jwt.decode(token, pub_key, algorithms=os.getenv("JWT_ALGORITHM"))
            return decoded
        except jwt.ExpiredSignatureError:
            logging.info("The token has expired")
            raise HTTPException(
                status_code=status.HTTP_401_UNAUTHORIZED, detail="The token has expired"
            )
        except jwt.InvalidTokenError:
            logging.info("The token is invalid")
>           raise HTTPException(
                status_code=status.HTTP_401_UNAUTHORIZED, detail="The token is invalid"
            )
E           fastapi.exceptions.HTTPException

src/main/services/auth.py:63: HTTPException
______________________________ test_followUser_Ok ______________________________

self = <src.main.services.auth.Auth object at 0x1064da9d0>
token = Depends(OAuth2PasswordBearer)

    def decode_token(self, token):
        try:
            pub_key = load_ES256_from_jwk_env().public_key()
>           decoded = jwt.decode(token, pub_key, algorithms=os.getenv("JWT_ALGORITHM"))

src/main/services/auth.py:54: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
dev-env/lib/python3.11/site-packages/jwt/api_jwt.py:210: in decode
    decoded = self.decode_complete(
dev-env/lib/python3.11/site-packages/jwt/api_jwt.py:151: in decode_complete
    decoded = api_jws.decode_complete(
dev-env/lib/python3.11/site-packages/jwt/api_jws.py:198: in decode_complete
    payload, signing_input, header, signature = self._load(jwt)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <jwt.api_jws.PyJWS object at 0x10608f850>
jwt = Depends(OAuth2PasswordBearer)

    def _load(self, jwt: str | bytes) -> tuple[bytes, bytes, dict[str, Any], bytes]:
        if isinstance(jwt, str):
            jwt = jwt.encode("utf-8")
    
        if not isinstance(jwt, bytes):
>           raise DecodeError(f"Invalid token type. Token must be a {bytes}")
E           jwt.exceptions.DecodeError: Invalid token type. Token must be a <class 'bytes'>

dev-env/lib/python3.11/site-packages/jwt/api_jws.py:254: DecodeError

During handling of the above exception, another exception occurred:

    @pytest.mark.asyncio
    async def test_followUser_Ok():
>       user_add.following = await users.followUser(
            user_add.username, user_update_conflict.username
        )

src/tests/routers/users_test.py:117: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
src/main/routers/users.py:76: in followUser
    if token_validation(token) != None:
src/main/routers/users.py:22: in token_validation
    return auth_handler.decode_token(token)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <src.main.services.auth.Auth object at 0x1064da9d0>
token = Depends(OAuth2PasswordBearer)

    def decode_token(self, token):
        try:
            pub_key = load_ES256_from_jwk_env().public_key()
            decoded = jwt.decode(token, pub_key, algorithms=os.getenv("JWT_ALGORITHM"))
            return decoded
        except jwt.ExpiredSignatureError:
            logging.info("The token has expired")
            raise HTTPException(
                status_code=status.HTTP_401_UNAUTHORIZED, detail="The token has expired"
            )
        except jwt.InvalidTokenError:
            logging.info("The token is invalid")
>           raise HTTPException(
                status_code=status.HTTP_401_UNAUTHORIZED, detail="The token is invalid"
            )
E           fastapi.exceptions.HTTPException

src/main/services/auth.py:63: HTTPException
__________________________ test_followUser_NoContent ___________________________

    @pytest.mark.asyncio
    async def test_followUser_NoContent():
        with pytest.raises(HTTPException) as exception:
            await users.followUser(user_add.username, user_update_conflict.username)
        assert isinstance(exception.value, HTTPException)
>       assert exception.value.status_code == 204
E       AssertionError: assert 401 == 204
E        +  where 401 = HTTPException(status_code=401, detail='The token is invalid').status_code
E        +    where HTTPException(status_code=401, detail='The token is invalid') = <ExceptionInfo HTTPException(status_code=401, detail='The token is invalid') tblen=4>.value

src/tests/routers/users_test.py:131: AssertionError
_____________________________ test_unfollowUser_Ok _____________________________

self = <src.main.services.auth.Auth object at 0x1064da9d0>
token = Depends(OAuth2PasswordBearer)

    def decode_token(self, token):
        try:
            pub_key = load_ES256_from_jwk_env().public_key()
>           decoded = jwt.decode(token, pub_key, algorithms=os.getenv("JWT_ALGORITHM"))

src/main/services/auth.py:54: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
dev-env/lib/python3.11/site-packages/jwt/api_jwt.py:210: in decode
    decoded = self.decode_complete(
dev-env/lib/python3.11/site-packages/jwt/api_jwt.py:151: in decode_complete
    decoded = api_jws.decode_complete(
dev-env/lib/python3.11/site-packages/jwt/api_jws.py:198: in decode_complete
    payload, signing_input, header, signature = self._load(jwt)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <jwt.api_jws.PyJWS object at 0x10608f850>
jwt = Depends(OAuth2PasswordBearer)

    def _load(self, jwt: str | bytes) -> tuple[bytes, bytes, dict[str, Any], bytes]:
        if isinstance(jwt, str):
            jwt = jwt.encode("utf-8")
    
        if not isinstance(jwt, bytes):
>           raise DecodeError(f"Invalid token type. Token must be a {bytes}")
E           jwt.exceptions.DecodeError: Invalid token type. Token must be a <class 'bytes'>

dev-env/lib/python3.11/site-packages/jwt/api_jws.py:254: DecodeError

During handling of the above exception, another exception occurred:

    @pytest.mark.asyncio
    async def test_unfollowUser_Ok():
>       user_add.following = await users.unfollowUser(
            user_add.username, user_update_conflict.username
        )

src/tests/routers/users_test.py:136: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
src/main/routers/users.py:104: in unfollowUser
    if token_validation(token) != None:
src/main/routers/users.py:22: in token_validation
    return auth_handler.decode_token(token)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <src.main.services.auth.Auth object at 0x1064da9d0>
token = Depends(OAuth2PasswordBearer)

    def decode_token(self, token):
        try:
            pub_key = load_ES256_from_jwk_env().public_key()
            decoded = jwt.decode(token, pub_key, algorithms=os.getenv("JWT_ALGORITHM"))
            return decoded
        except jwt.ExpiredSignatureError:
            logging.info("The token has expired")
            raise HTTPException(
                status_code=status.HTTP_401_UNAUTHORIZED, detail="The token has expired"
            )
        except jwt.InvalidTokenError:
            logging.info("The token is invalid")
>           raise HTTPException(
                status_code=status.HTTP_401_UNAUTHORIZED, detail="The token is invalid"
            )
E           fastapi.exceptions.HTTPException

src/main/services/auth.py:63: HTTPException
_________________________ test_unfollowUser_NoContent __________________________

    @pytest.mark.asyncio
    async def test_unfollowUser_NoContent():
        with pytest.raises(HTTPException) as exception:
            await users.unfollowUser(user_add.username, user_update_conflict.username)
        assert isinstance(exception.value, HTTPException)
>       assert exception.value.status_code == 204
E       AssertionError: assert 401 == 204
E        +  where 401 = HTTPException(status_code=401, detail='The token is invalid').status_code
E        +    where HTTPException(status_code=401, detail='The token is invalid') = <ExceptionInfo HTTPException(status_code=401, detail='The token is invalid') tblen=4>.value

src/tests/routers/users_test.py:150: AssertionError
_______________________________ test_getUsers_Ok _______________________________

self = <src.main.services.auth.Auth object at 0x1064da9d0>
token = Depends(OAuth2PasswordBearer)

    def decode_token(self, token):
        try:
            pub_key = load_ES256_from_jwk_env().public_key()
>           decoded = jwt.decode(token, pub_key, algorithms=os.getenv("JWT_ALGORITHM"))

src/main/services/auth.py:54: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
dev-env/lib/python3.11/site-packages/jwt/api_jwt.py:210: in decode
    decoded = self.decode_complete(
dev-env/lib/python3.11/site-packages/jwt/api_jwt.py:151: in decode_complete
    decoded = api_jws.decode_complete(
dev-env/lib/python3.11/site-packages/jwt/api_jws.py:198: in decode_complete
    payload, signing_input, header, signature = self._load(jwt)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <jwt.api_jws.PyJWS object at 0x10608f850>
jwt = Depends(OAuth2PasswordBearer)

    def _load(self, jwt: str | bytes) -> tuple[bytes, bytes, dict[str, Any], bytes]:
        if isinstance(jwt, str):
            jwt = jwt.encode("utf-8")
    
        if not isinstance(jwt, bytes):
>           raise DecodeError(f"Invalid token type. Token must be a {bytes}")
E           jwt.exceptions.DecodeError: Invalid token type. Token must be a <class 'bytes'>

dev-env/lib/python3.11/site-packages/jwt/api_jws.py:254: DecodeError

During handling of the above exception, another exception occurred:

    @pytest.mark.asyncio
    async def test_getUsers_Ok():
>       users_list = await users.getUsers()

src/tests/routers/users_test.py:155: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
src/main/routers/users.py:126: in getUsers
    if token_validation(token) != None:
src/main/routers/users.py:22: in token_validation
    return auth_handler.decode_token(token)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <src.main.services.auth.Auth object at 0x1064da9d0>
token = Depends(OAuth2PasswordBearer)

    def decode_token(self, token):
        try:
            pub_key = load_ES256_from_jwk_env().public_key()
            decoded = jwt.decode(token, pub_key, algorithms=os.getenv("JWT_ALGORITHM"))
            return decoded
        except jwt.ExpiredSignatureError:
            logging.info("The token has expired")
            raise HTTPException(
                status_code=status.HTTP_401_UNAUTHORIZED, detail="The token has expired"
            )
        except jwt.InvalidTokenError:
            logging.info("The token is invalid")
>           raise HTTPException(
                status_code=status.HTTP_401_UNAUTHORIZED, detail="The token is invalid"
            )
E           fastapi.exceptions.HTTPException

src/main/services/auth.py:63: HTTPException
_____________________________ test_getUserById_Ok ______________________________

    @pytest.mark.asyncio
    async def test_getUserById_Ok():
>       user_response = await users.getUserById(id_test_Ok)
E       NameError: name 'id_test_Ok' is not defined

src/tests/routers/users_test.py:170: NameError
_________________________ test_getUserById_BadRequest __________________________

    @pytest.mark.asyncio
    async def test_getUserById_BadRequest():
        with pytest.raises(HTTPException) as exception:
            await users.getUserById("id_test_not_valid")
        assert isinstance(exception.value, HTTPException)
>       assert exception.value.status_code == 400
E       AssertionError: assert 401 == 400
E        +  where 401 = HTTPException(status_code=401, detail='The token is invalid').status_code
E        +    where HTTPException(status_code=401, detail='The token is invalid') = <ExceptionInfo HTTPException(status_code=401, detail='The token is invalid') tblen=4>.value

src/tests/routers/users_test.py:179: AssertionError
__________________________ test_getUserById_NotFound ___________________________

    @pytest.mark.asyncio
    async def test_getUserById_NotFound():
        with pytest.raises(HTTPException) as exception:
            await users.getUserById(id_test_404)
        assert isinstance(exception.value, HTTPException)
>       assert exception.value.status_code == 404
E       AssertionError: assert 401 == 404
E        +  where 401 = HTTPException(status_code=401, detail='The token is invalid').status_code
